,,,,,,,,,,,,,,,
,         Contacts,,Instructions:,"Enter your Contacts in the table below. A Contact is anyone you are doing business with or anyone part of an Organization 
you are doing business with. The Contacts listed here can be referenced via dropdowns in the other input sheets.",,,,,,,,,,,x
,,,,,,,,,,,,,,,
,Priority,"Full Name (First, Last)",Type,Acct. Manager,Organization,Position,Email,Linkedin,Phone,Street Address,City,State,Zip,Notes,
,A,Jonathan Springs,Customer,Sandra Nichols,Astrodeo Pro Gaming Inc.,CEO,[email],https://www.linkedin.com/in/jonathansprings,239-839-9495,"394 West Lantern Street
",Huntsville,AL,35803,,
,A,Cameron Ingram ,Prospect,Lisa Jones,AutomboParts Co.,VP of Sales,[email],https://www.linkedin.com/in/cameroningram,617-440-1163,"34 Sherwood St.
",Mount Airy,MD,21771,,
,A+,Elena Marshall,Prospect,Sandra Nichols,Binte Ingredients Ltd.,COO,[email],https://www.linkedin.com/in/elenamarshall,308-235-7449,"494 E. Grant Drive
",Huntington Station,NY,11746,,
,A+,Luis Lawrence,Prospect,Isaac Gains,Cogitz Technologies Inc.,Director,[email],https://www.linkedin.com/in/luislawrence,201-248-9620,"8803 Highland Dr.
",West Orange,NJ,17052,,
,A+,Peter Beck,Prospect,Lisa Jones,Eadeo Audio LLC,Executive Director,[email],https://www.linkedin.com/in/peterbeck,401-267-9785,"9810 E. Taylor Ave.
",Apopka,FL,32703,,
,A+,Nadine Welch,Prospect,Isaac Gains,Execuvee Placement Inc.,CEO,[email],https://www.linkedin.com/in/nadinewelch,754-888-6737,"742 Old York Court
",De Pere,WI,54115,,
,B,Dexter Pierce,Prospect,Isaac Gains,Finoid Financial LLC,Managing Director,[email],https://www.linkedin.com/in/dexterpierce,410-377-9390,"311 Sheffield Drive
",Canfield,OH,44406,,
,B,Brooke Bradley,Prospect,Sandra Nichols,Frontescent Bank,CFO,[email],https://www.linkedin.com/in/brookebradley,315-204-7057,"8196 Border Ave.
",Bridgeport,CT,16606,,
,A,Fredrick Cobb,Prospect,Henry Kramer,Genous Genetics LLC,Lab Director,[email],https://www.linkedin.com/in/fredrickcobb,571-488-4238,8656 Military St.,Urbandale,IA,50322,,
,B,Monica Clarke,Prospect,Isaac Gains,HomovaHomes LLC,Founder,[email],https://www.linkedin.com/in/monicaclarke,269-623-5487,"401 North Cedarwood Drive
",Aberdeen,SD,57401,,
,B,Lydia Burton,Prospect,Lisa Jones,MultinduTV Inc.,Executive Producer,[email],https://www.linkedin.com/in/lydiaburton,816-835-1901,"9495 Cross Lane
",Akron,OH,44312,,
,B,Juan Poole,Prospect,Isaac Gains,Omnifix Inc.,CTO,[email],https://www.linkedin.com/in/juanpoole,530-823-5402,599 Cleveland Ave.,Dracut,MA,11826,,
,C,Carolyn Garcia,Prospect,Sandra Nichols,Outescent Co.,CEO,[email],https://www.linkedin.com/in/carolyngarcia,219-712-9604,"96 West Drive
",Grand Island,NE,68801,,
,A+,Saul Reid,Customer,Henry Kramer,Peritri Laboratories,CEO,[email],https://www.linkedin.com/in/saulreid,240-237-1167,"895 N. Arlington Street
",Park Ridge,IL,60068,,
,A,Doug Gibson,Prospect,Sandra Nichols,Roocero Farm Equipment Co.,COO,[email],https://www.linkedin.com/in/douggibson,414-575-9481,"7765 Brookside Lane
",Chelmsford,MA,11824,,
,B,Jake Hopkins,Prospect,Henry Kramer,Tare Weights Co.,Vice President,[email],https://www.linkedin.com/in/jakehopkins,727-232-6660,"71 Sutor Street
",Bakersfield,CA,93306,,
,A,Henry Palmer,Customer,Evan Yates,The Megadoo Institute,Vice President,[email],https://www.linkedin.com/in/henrypalmer,580-837-3489,"479 Vale Drive
",Kernersville,NC,27284,,
,A+,Malcolm Lopez,Customer,Henry Kramer,Voocy Garages LLC,Director,[email],https://www.linkedin.com/in/malcolmlopez,440-432-2132,"7215 Purple Finch Drive
",Burke,VA,22015,,
,C,Jeannette Chandler,Prospect,Evan Yates,VRIC Corporation,CEO,[email],https://www.linkedin.com/in/jeannettechandler,470-839-5241,"68 Eagle St.
",Elizabethton,TN,37643,,